출발지,도착지,월,일,출발 시간,도착 시간,열차 번호,남은 좌석,남은 입석
광주,익산,12월,17일,13:00,1:32,1014,40,0
광주,목포,12월,17일,12:10,14:40,1021,40,0
광주,목포,12월,17일,13:00,15:30,1022,40,0
광주,목포,12월,17일,14:30,17:00,1023,40,0
광주,목포,12월,17일,15:30,16:00,1024,40,0
목포,서대전,12월,17일,8:30,11:00,1050,40,0
목포,서대전,12월,17일,9:00,11:30,1051,40,0
목포,서대전,12월,17일,12:10,14:40,1052,40,0
목포,서대전,12월,17일,13:00,15:30,1053,39,0
구미,대구,11월,13일,9:30,10:00,201,40,0
